id,name,low,moderate,high,spoofing,tampering,repudiation,information_disclosure,denial_of_service,elevation_of_privilege,lateral_movement
AC-1,Policy and Procedures,True,True,True,False,False,False,False,False,False,False
AC-2,Account Management,True,True,True,True,False,True,False,False,False,True
AC-2(1),Automated System Account Management,False,True,True,True,False,False,False,False,False,False
AC-2(2),Automated Temporary and Emergency Account Management,False,True,True,True,False,True,False,False,False,False
AC-2(3),Disable Accounts,False,True,True,True,False,True,False,False,False,False
AC-2(4),Automated Audit Actions,False,True,True,True,False,True,False,False,False,False
AC-2(5),Inactivity Logout,False,True,True,True,False,False,False,False,False,False
AC-2(11),Usage Conditions,False,False,True,False,False,False,False,False,True,False
AC-2(12),Account Monitoring for Atypical Usage,False,False,True,True,False,True,True,False,False,True
AC-2(13),Disable Accounts for High-risk Individuals,False,True,True,False,False,False,False,False,False,False
AC-3,Access Enforcement,True,True,True,False,True,False,True,False,True,False
AC-4,Information Flow Enforcement,False,True,True,True,False,False,True,False,False,False
AC-4(4),Flow Control of Encrypted Information,False,False,True,True,False,False,True,False,False,False
AC-5,Separation of Duties,False,True,True,False,False,False,False,False,False,False
AC-6,Least Privilege,False,True,True,False,False,False,False,False,True,False
AC-6(1),Authorize Access to Security Functions,False,True,True,False,False,False,False,False,True,False
AC-6(2),Non-privileged Access for Nonsecurity Functions,False,True,True,False,False,False,False,False,True,False
AC-6(3),Network Access to Privileged Commands,False,False,True,False,False,False,False,False,True,False
AC-6(5),Privileged Accounts,False,True,True,False,False,False,False,False,True,False
AC-6(7),Review of User Privileges,False,True,True,False,False,False,False,False,True,False
AC-6(9),Log Use of Privileged Functions,False,True,True,False,False,True,False,False,True,False
AC-6(10),Prohibit Non-privileged Users from Executing Privileged Functions,False,True,True,False,False,False,False,False,True,False
AC-7,Unsuccessful Logon Attempts,True,True,True,True,False,False,False,False,False,False
AC-8,System Use Notification,True,True,True,False,False,False,False,False,False,False
AC-10,Concurrent Session Control,False,False,True,True,False,False,False,False,False,True
AC-11,Device Lock,False,True,True,True,False,True,False,False,False,False
AC-11(1),Pattern-hiding Displays,False,True,True,False,False,False,True,False,False,False
AC-12,Session Termination,False,True,True,True,False,False,False,False,False,False
AC-14,Permitted Actions Without Identification or Authentication,True,True,True,False,False,False,False,False,False,False
AC-17,Remote Access,True,True,True,False,False,False,False,False,False,True
AC-17(1),Monitoring and Control,False,True,True,False,False,False,False,False,False,True
AC-17(2),Protection of Confidentiality and Integrity Using Encryption,False,True,True,False,True,False,True,False,False,False
AC-17(3),Managed Access Control Points,False,True,True,False,False,False,False,False,False,True
AC-17(4),Privileged Commands and Access,False,True,True,False,False,False,False,False,True,True
AC-18,Wireless Access,True,True,True,False,False,False,False,False,False,True
AC-18(1),Authentication and Encryption,False,True,True,False,False,False,True,False,False,True
AC-18(3),Disable Wireless Networking,False,True,True,False,False,False,False,False,False,True
AC-18(4),Restrict Configurations by Users,False,False,True,False,False,False,False,False,False,False
AC-18(5),Antennas and Transmission Power Levels,False,False,True,False,False,False,False,False,False,True
AC-19,Access Control for Mobile Devices,True,True,True,False,False,False,False,False,False,False
AC-19(5),Full Device or Container-based Encryption,False,True,True,False,True,False,True,False,False,False
AC-20,Use of External Systems,True,True,True,False,False,False,True,False,False,False
AC-20(1),Limits on Authorized Use,False,True,True,False,False,False,True,False,False,False
AC-20(2),Portable Storage Devices - Restricted Use,False,True,True,False,False,False,True,False,False,False
AC-21,Information Sharing,False,True,True,False,False,False,False,False,False,False
AC-22,Publicly Accessible Content,True,True,True,False,False,False,False,False,False,False
AT-1,Policy and Procedures,True,True,True,False,False,False,False,False,False,False
AT-2,Literacy Training and Awareness,True,True,True,False,False,False,False,False,False,False
AT-2(2),Insider Threat,True,True,True,False,False,False,False,False,False,False
AT-2(3),Social Engineering and Mining,False,True,True,False,False,False,False,False,False,False
AT-3,Role-based Training,True,True,True,False,False,False,False,False,False,False
AT-4,Training Records,True,True,True,False,False,False,False,False,False,False
AU-1,Policy and Procedures,True,True,True,False,False,False,False,False,False,False
AU-2,Event Logging,True,True,True,False,False,False,False,False,False,False
AU-3,Content of Audit Records,True,True,True,False,False,True,False,False,False,False
AU-3(1),Additional Audit Information,False,True,True,False,False,False,False,False,False,False
AU-4,Audit Log Storage Capacity,True,True,True,False,False,False,False,True,False,False
AU-5,Response to Audit Logging Process Failures,True,True,True,False,False,False,False,True,False,False
AU-5(1),Storage Capacity Warning,False,False,True,False,False,False,False,True,False,False
AU-5(2),Real-time Alerts,False,False,True,False,False,False,False,True,False,False
AU-6,"Audit Record Review, Analysis, and Reporting",True,True,True,True,True,True,True,True,True,True
AU-6(1),Automated Process Integration,False,True,True,False,False,False,False,False,False,False
AU-6(3),Correlate Audit Record Repositories,False,True,True,True,True,True,True,True,True,True
AU-6(5),Integrated Analysis of Audit Records,False,False,True,True,True,True,True,True,True,True
AU-6(6),Correlation with Physical Monitoring,False,False,True,True,True,True,True,True,True,True
AU-7,Audit Record Reduction and Report Generation,False,True,True,False,False,False,False,False,False,False
AU-7(1),Automatic Processing,False,True,True,False,False,False,False,False,False,False
AU-8,Time Stamps,True,True,True,False,False,False,False,False,False,False
AU-9,Protection of Audit Information,True,True,True,False,True,False,True,False,False,False
AU-9(2),Store on Separate Physical Systems or Components,False,False,True,False,True,False,False,False,False,False
AU-9(3),Cryptographic Protection,False,False,True,False,True,False,False,False,False,False
AU-9(4),Access by Subset of Privileged Users,False,True,True,False,True,False,True,False,False,False
AU-10,Non-repudiation,False,False,True,False,False,True,False,False,False,False
AU-11,Audit Record Retention,True,True,True,False,False,False,False,False,False,False
AU-12,Audit Record Generation,True,True,True,False,False,False,False,False,False,False
AU-12(1),System-wide and Time-correlated Audit Trail,False,False,True,False,False,False,False,False,False,False
AU-12(3),Changes by Authorized Individuals,False,False,True,False,False,False,False,False,False,False
CA-1,Policy and Procedures,True,True,True,False,False,False,False,False,False,False
CA-2,Control Assessments,True,True,True,False,False,False,False,False,False,False
CA-2(1),Independent Assessors,False,True,True,False,False,False,False,False,False,False
CA-2(2),Specialized Assessments,False,False,True,False,False,False,False,False,False,False
CA-3,Information Exchange,True,True,True,False,False,False,False,False,False,False
CA-3(6),Transfer Authorizations,False,False,True,False,False,False,False,False,False,False
CA-5,Plan of Action and Milestones,True,True,True,False,False,False,False,False,False,False
CA-6,Authorization,True,True,True,False,False,False,False,False,False,False
CA-7,Continuous Monitoring,True,True,True,False,False,False,False,False,False,False
CA-7(1),Independent Assessment,False,True,True,False,False,False,False,False,False,False
CA-7(4),Risk Monitoring,True,True,True,False,False,False,False,False,False,False
CA-8,Penetration Testing,False,False,True,False,False,False,False,False,False,False
CA-8(1),Independent Penetration Testing Agent or Team,False,False,True,False,False,False,False,False,False,False
CA-9,Internal System Connections,True,True,True,False,False,False,False,False,False,False
CM-1,Policy and Procedures,True,True,True,False,False,False,False,False,False,False
CM-2,Baseline Configuration,True,True,True,False,False,False,False,False,False,False
CM-2(2),Automation Support for Accuracy and Currency,False,True,True,False,False,False,False,False,False,False
CM-2(3),Retention of Previous Configurations,False,True,True,False,False,False,False,False,False,False
CM-2(7),Configure Systems and Components for High-risk Areas,False,True,True,False,False,False,False,False,False,False
CM-3,Configuration Change Control,False,True,True,False,True,False,False,False,True,False
CM-3(1),"Automated Documentation, Notification, and Prohibition of Changes",False,False,True,False,True,False,False,False,True,False
CM-3(2),"Testing, Validation, and Documentation of Changes",False,True,True,False,True,False,False,False,True,False
CM-3(4),Security and Privacy Representatives,False,True,True,False,True,False,True,False,True,False
CM-3CM-3(6),Cryptography Management,False,False,True,False,True,False,False,False,True,False
CM-4,Impact Analyses,True,True,True,False,False,False,False,False,False,False
CM-4(1),Separate Test Environments,False,False,True,False,False,False,False,False,False,False
CM-4(2),Verification of Controls,False,True,True,False,False,False,False,False,False,False
CM-5,Access Restrictions for Change,True,True,True,False,True,False,False,False,False,False
CM-5(1),Automated Access Enforcement and Audit Records,False,False,True,False,True,False,False,False,False,False
CM-6,Configuration Settings,True,True,True,False,False,False,False,False,False,False
CM-6(1),"Automated Management, Application, and Verification",False,False,True,False,False,False,False,False,False,False
CM-6(2),Respond to Unauthorized Changes,False,False,True,False,False,False,False,False,False,False
CM-7,Least Functionality,True,True,True,False,False,False,False,False,True,False
CM-7(1),Periodic Review,False,True,True,False,False,False,False,False,True,False
CM-7(2),Prevent Program Execution,False,True,True,False,False,False,False,False,True,False
